WBML-0023 sanitized evidence excerpt
Source: final accepted Player.log for the suite
Privacy: absolute local paths and Steam IDs removed; WBMLJSON duplicates omitted.

WBML-0023 / 0.0.23 :: LOAD
WORLD STATE / MAP SERVICES READY.
F6=RUN ENTIRE BATCH AUTOMATICALLY
FULL PASS: any fully loaded world/map. Kingdoms are NOT required.
READ-ONLY: dimensions, tiles, zones, chunks, regions and services are only read.
WBML-0023 / 0.0.23 :: AUTOMATED BATCH START
RUN TOKEN: e1087ea89833
WBML-0023 :: P :: PREFLIGHT / LIVE MAP STATE
ASSERT P.TYPE.mapbox                                        PASS | MapBox
ASSERT P.TYPE.worldtile                                     PASS | WorldTile
ASSERT P.TYPE.tilezone                                      PASS | TileZone
ASSERT P.TYPE.mapchunk                                      PASS | MapChunk
ASSERT P.TYPE.mapregion                                     PASS | MapRegion
ASSERT P.SINGLETON.mapbox                                   PASS | MapBox
OBSERVED P.WORLD.instance                                   <not-resolved> | World is optional here; MapBox is the authoritative map entrypoint on this tested baseline when World is not directly exposed.
ASSERT P.TILES.collection                                   PASS | source=MapBox.F:tiles_map count=65536
ASSERT P.TILES.sample                                       PASS | WorldTile x=0 y=0 height=0
ASSERT P.REPORT.write-preflight                             PASS | write/delete OK
P SUMMARY: PASS=9 FAIL=0 SKIP=0
P GATE: PASS
WBML-0023 :: A :: STATIC SURFACE / MAP SERVICES
OBSERVED A.MAPBOX.type                                      MapBox, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null | Runtime type identity.
OBSERVED A.MAPBOX.surface-counts                            fields=127 props=14 methods=250 | Runtime reflection counts; version-bound, not a stable public API guarantee.
