WBML-0022 sanitized evidence excerpt
Source: final accepted Player.log for the suite
Privacy: absolute local paths and Steam IDs removed; WBMLJSON duplicates omitted.

WBML-0022 / 0.0.22 :: LOAD
TERRAIN / BIOME API READY.
F6=RUN ENTIRE BATCH AUTOMATICALLY
FULL PASS: any fully loaded world/map. Kingdoms are NOT required.
READ-ONLY: terrain/biome registries and counts are only read.
WBML-0022 / 0.0.22 :: AUTOMATED BATCH START
RUN TOKEN: f822716070d6
WBML-0022 :: P :: PREFLIGHT / TERRAIN + BIOME DISCOVERY
ASSERT P.TYPE.mapbox                                        PASS | MapBox
ASSERT P.TYPE.worldtile                                     PASS | WorldTile
ASSERT P.TYPE.tiletypebase                                  PASS | TileTypeBase
ASSERT P.TYPE.biomeasset                                    PASS | BiomeAsset
ASSERT P.SINGLETON.mapbox                                   PASS | MapBox
ASSERT P.TILES.collection                                   PASS | source=MapBox.F:tiles_map count=65536
ASSERT P.TILES.sample                                       PASS | WorldTile x=4 y=0 height=0 terrain=TileType id=deep_ocean via F:cur_tile_type
OBSERVED P.BIOMES.registry                                  source=BiomeLibrary.F:pool_biomes count=60 | Read-only BiomeAsset collection discovery.
OBSERVED P.BIOMES.sample                                    BiomeAsset id=biome_grass | First live BiomeAsset from discovered registry.
ASSERT P.REPORT.write-preflight                             PASS | write/delete OK
P SUMMARY: PASS=8 FAIL=0 SKIP=0
P GATE: PASS
WBML-0022 :: A :: STATIC SURFACE / TERRAIN + BIOME TYPES
ASSERT A.TYPE.worldtile                                     PASS | WorldTile
ASSERT A.TYPE.tiletypebase                                  PASS | TileTypeBase
ASSERT A.TYPE.biomeasset                                    PASS | BiomeAsset
OBSERVED A.WORLDTILE.type                                   WorldTile, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null | Runtime type identity.
OBSERVED A.WORLDTILE.surface-counts                         fields=48 props=10 methods=82 | Runtime reflection counts; version-bound, not a stable public API guarantee.
OBSERVED A.WORLDTILE.identity-members                       F:data:WorldTileData,M:get_is_liquid,M:get_tile_id,M:setFireData,P:is_liquid:System.Boolean,P:tile_id:System.Int32 | Name-based classification for Research Engine v2.
OBSERVED A.WORLDTILE.owner-members                          M:get_zone_city,M:hasCity,M:isSameCityHere,P:zone_city:City | Name-based classification for Research Engine v2.
OBSERVED A.WORLDTILE.leader-members                         <none> | Name-based classification for Research Engine v2.
OBSERVED A.WORLDTILE.population-members                     F:_units:System.Collections.Generic.List`1[[Actor, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]],M:addUnit,M:clearUnits,M:countUnits,M:doUnits,M:hasUnits | Name-based classification for Research Engine v2.
OBSERVED A.WORLDTILE.buildings-members                      F:building:Building,F:minimap_building_x:System.Int32,F:minimap_building_y:System.Int32,M:hasBuilding | Name-based classification for Research Engine v2.
OBSERVED A.WORLDTILE.territory-members                      F:cur_tile_type:TileTypeBase,F:current_rendered_tile_graphics:UnityEngine.Tilemaps.TileBase,F:is_checked_tile:System.Boolean,F:last_rendered_border_pos_ocean:UnityEngine.Vector3Int,F:last_rendered_pos_tile:UnityEngine.Vector3Int,F:last_rendered_tile_type:TileTypeBase,F:tile_down:WorldTile,F:tile_left:WorldTile,F:tile_right:WorldTile,F:tile_up:WorldTile,F:world_tile_zone_border:WorldTileZoneBorder,F:zone:TileZone,M:getCreepTileRank,M:getNeighbourTileSameIsland,M:getTileAroundThisOnSameIsland,M:getTilesAround,M:getWalkableTileAround,M:get_has_tile_down,M:get_has_tile_left,M:get_has_tile_right,M:get_has_tile_up,M:get_tile_id,M:get_zone_city,M:isTileRank,M:setTileType,M:setTileTypes,M:setTopTileType,M:topTileEaten,P:has_tile_down:System.Boolean,P:has_tile_left:System.Boolean,P:has_tile_right:System.Boolean,P:has_tile_up:System.Boolean,P:tile_id:System.Int32,P:zone_city:City | Name-based classification for Research Engine v2.
OBSERVED A.WORLDTILE.lifecycle-members                      M:clear,M:clearUnits,M:removeBurn,M:removeGrass,M:removeTrees | Name-based classification for Research Engine v2.
